TOP    -> 0X
SIDE   -> X0

0123456789ABCDEF. 
111111111111111~| 0 
1111111111111111| 1
1111111111111111| 2
1111111111111111| 3
1111111111111111| 4
1111111111111111| 5
11111111        | 6
  11111111  1 1 | 7
~~1~11  1111 1  | 8
1               | 9
        1 1     | A
1111111111111111| B
 ~ 11111        | C
 1  111         | D
        1111    | E
1 11  ~~       ~| F


-> 0x0F ops

0123456789ABCDEF.
 ~              | 0 
11    ~        1| 1 
        11      | 2 
 1              | 3 
  1111          | 4 
       1        | 5
              1 | 6
              11| 7
  1111 111    1 | 8
     1          | 9
  1            1| A
 1    11  ~     | B
                | C
                | D
                | E
                | F
